id,handle,time,status,changed,url
752,[email],2014-07-09 04:22:21 UTC,404,[],http://www.stat-search.boj.or.jp/ssi/html/nme_R031.20696.20121215052258.01.csv
753,[email],2014-07-09 03:25:15 UTC,200,[],http://www.bea.gov/iTable/download.cfm?ext=csv&fid=B1C304F727B52B27F644659992500F2AFF5E5F051600872E83DC5CE4FD31EE4E06601894FC22E6574BE755DA380FD863F2F9B24D3A58070F52FF12E5816D91A7
754,[email],2014-07-09 03:48:09 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Jul12.xls
755,[email],2014-07-09 04:32:12 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-04.zip
756,[email],2014-07-09 06:12:56 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Sep-Nov 2012.xls
757,[email],2014-07-09 03:22:30 UTC,200,[],http://www.bea.gov/iTable/download.cfm?ext=csv&fid=04DC60C091C38D97C7C3C3CFC665EB4B0F12153B0F8B951CDAD0401858D501B4B09D5FE5E42A32D2406B56A08284137F862937012960DBA2307A58F625A3E2B2
758,[email],2014-07-09 03:48:12 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/aug12.xls
759,[email],2014-07-09 06:12:57 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Oct-Dec 2012.xls
760,[email],2014-07-09 04:32:13 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-05.zip
761,[email],2014-07-09 04:32:13 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-06.zip
762,[email],2014-07-09 04:29:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-06.zip
763,[email],2014-07-09 04:29:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-07_rev.zip
764,[email],2014-07-09 03:48:15 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Sep12.xls
765,[email],2014-07-09 06:12:58 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Nov 2012-Jan 2013.xls
766,[email],2014-07-09 04:11:54 UTC,200,[],http://www.eia.gov/forecasts/steo/xls/STEO_m.xlsx
767,[email],2014-07-09 04:11:45 UTC,200,[],http://www.eia.gov/forecasts/aeo/er/excel/aeotab_1.xlsx
768,[email],2014-07-09 01:27:32 UTC,200,[],http://www.e-stat.go.jp/SG1/estat/Csvdl.do?sinfid=000011288575
769,[email],2014-07-09 03:48:18 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Oct12.xls
770,[email],2014-07-09 06:12:59 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Dec 2012-Feb 2013.xls
771,[email],2014-07-09 04:32:13 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-07_rev.zip
772,[email],2014-07-09 04:29:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-08_rev.zip
773,[email],2014-07-09 03:48:20 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/nov12.xls
774,[email],2014-07-09 04:32:13 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-08_rev.zip
775,[email],2014-07-09 04:32:14 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-09_rev.zip
776,[email],2014-07-09 04:29:56 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-09_rev.zip
777,[email],2014-07-09 06:13:00 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jan-Mar 2013(3).xls
778,[email],2014-07-09 03:48:23 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/dec12.xls
779,[email],2014-07-09 04:32:14 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-10.zip
780,[email],2014-07-09 04:29:56 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-10.zip
781,[email],2014-07-09 06:13:01 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Feb-Apr 2013.xls
782,[email],2014-07-09 03:48:28 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Jan13.xls
783,[email],2014-07-09 04:32:14 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-11.zip
784,[email],2014-07-09 04:29:56 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-11.zip
785,[email],2014-07-09 04:29:56 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-12.zip
786,[email],2014-07-09 06:13:02 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Mar-May 2013(1).xls
787,[email],2014-07-09 03:44:21 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-a10.xls
788,[email],2014-07-09 02:28:49 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-02.xls
789,[email],2014-07-09 03:13:04 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-a30.xls
790,[email],2014-07-09 05:28:43 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-13.xls
791,[email],2014-07-09 01:29:12 UTC,200,[],https://www.hiwi.org/admin/gsipub/htmlarea/uploads/LFR_CES_JC2013.xls
792,[email],2014-07-09 03:48:32 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Feb13.xls
793,[email],2014-07-09 04:29:57 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-01_rev2.zip
794,[email],2014-07-09 04:32:14 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-12.zip
795,[email],2014-07-09 01:28:01 UTC,200,[],http://www.e-stat.go.jp/SG1/estat/CsvdlE.do?sinfid=000011288581
796,[email],2014-07-09 06:13:18 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Apr-Jun 2014.xls
797,[email],2014-07-09 03:48:34 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Mar13.xls
799,[email],2014-07-09 06:13:04 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/May-Jul 2013.xls
800,[email],2014-07-09 03:46:38 UTC,200,[],https://www.hawaii.edu/institutionalresearch/degreeReport.action?FISCAL_YEAR=2012&IRO_INSTITUTION=&drillThruLevel=&agglevel=&reportId=MAPS_DEG_TOC&campusContext=&drillId=&VALUE=&exportType=EXPORT_EXCEL&drillValue=&drillTarget=
801,[email],2014-07-09 06:36:11 UTC,200,[],https://www.hawaii.edu/institutionalresearch/fadTocReport.action?ACADEMIC_YEAR=2010&ACAD_LVL_TOGGLE=ALL_STUDENTS&FTPT_TOGGLE=ALL_STUDENTS&STUDENT_COUNT_TYPE=MULTIPLE&AGGREGATE_TOGGLE=1000S&reportId=FADT00&exportType=EXPORT_EXCEL
802,[email],2014-07-09 06:36:11 UTC,200,[],https://www.hawaii.edu/institutionalresearch/fadTocReport.action?ACADEMIC_YEAR=2011&ACAD_LVL_TOGGLE=ALL_STUDENTS&FTPT_TOGGLE=ALL_STUDENTS&STUDENT_COUNT_TYPE=MULTIPLE&AGGREGATE_TOGGLE=1000S&reportId=FADT00&exportType=EXPORT_EXCEL
803,[email],2014-07-09 03:48:37 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/apr13.xls
804,[email],2014-07-09 04:32:14 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-01_rev2.zip
805,[email],2014-07-09 04:29:57 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-02_rev.zip
806,[email],2014-07-09 04:32:14 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-02_rev.zip
807,[email],2014-07-09 04:29:57 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-03_rev.zip
808,[email],2014-07-09 06:13:05 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/Seat Outlook Jun-Aug 2013.xls
809,[email],2014-07-09 03:48:39 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/may13.xls
810,[email],2014-07-09 04:29:57 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-04_rev.zip
811,[email],2014-07-09 04:32:15 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-03_rev.zip
812,[email],2014-07-09 06:13:06 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jul-Sep 2013.xls
813,[email],2014-07-09 03:48:42 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/jun13 (final).xls
814,[email],2014-07-09 06:13:07 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Aug-Oct 2013.xls
815,[email],2014-07-09 04:32:15 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-04_rev.zip
816,[email],2014-07-09 04:29:58 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-05_rev.zip
817,[email],2014-07-09 03:48:46 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/jul13.xls
818,[email],2014-07-09 04:32:15 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-05_rev.zip
819,[email],2014-07-09 04:29:58 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-06.zip
820,[email],2014-07-09 06:13:08 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Sep-Nov 2013(1).xls
821,[email],2014-07-09 04:12:59 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/historical-data/2012 Historical Visitors(1).xls
822,[email],2014-07-09 03:49:27 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/historical-data/2012 Highlights.xls
823,[email],2014-07-09 03:48:50 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/aug13.xls
824,[email],2014-07-09 04:32:15 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-06.zip
825,[email],2014-07-09 04:29:58 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-07.zip
826,[email],2014-07-09 06:13:09 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Oct-Dec 2013 Rev.xls
827,[email],2014-07-09 03:22:23 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=EA0A461003BEDC9CFE15145BB776F5A985A8630AA4AC3CDCA341CD3251A131ED0D4BC81D63B242B09DF7683F716C6EA0FFD991F92402ADF01FFB283B5DA74473
828,[email],2014-07-09 03:48:52 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/sep13.xls
829,[email],2014-07-09 04:32:16 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-07.zip
830,[email],2014-07-09 04:29:58 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-08.zip
831,[email],2014-07-09 06:13:10 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Nov 2013 - Jan 2014.xls
832,[email],2014-07-09 03:48:57 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/oct13(1).xls
833,[email],2014-07-09 06:13:11 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/Dec 2013 - Feb 2014.xls
834,[email],2014-07-09 04:29:58 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-09.zip
835,[email],2014-07-09 04:32:16 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-08.zip
836,[email],2014-07-09 03:49:03 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/nov13 (Revised 12-9-14).xls
837,[email],2014-07-09 04:32:16 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-09.zip
838,[email],2014-07-09 04:29:59 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-10.zip
839,[email],2014-07-09 06:13:12 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jan - Mar 2014(2).xls
840,[email],2014-07-09 03:49:06 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/dec13.xls
841,[email],2014-07-09 06:13:14 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Feb - Apr 2014.xls
842,[email],2014-07-09 04:32:16 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-10.zip
843,[email],2014-07-09 04:29:59 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-11.zip
844,[email],2014-07-09 03:49:08 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/jan14Rev(1).xls
845,[email],2014-07-09 04:32:16 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-11.zip
846,[email],2014-07-09 04:29:59 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-12.zip
847,[email],2014-07-09 01:29:13 UTC,200,[],https://www.hiwi.org/admin/gsipub/htmlarea/uploads/LFR_CES_JC2014.xls
848,[email],2014-07-09 03:49:11 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/feb14.xls
849,[email],2014-07-09 06:13:16 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Mar-May 2014.xls
850,[email],2014-07-09 04:32:17 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-12.zip
851,[email],2014-07-09 04:30:00 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-01.zip
852,[email],2014-07-09 02:29:04 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-a10.xls
853,[email],2014-07-09 06:13:03 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Apr-Jun 2013.xls
854,[email],2014-07-09 03:49:14 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/mar14(rev2).xls
855,[email],2014-07-09 06:13:20 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/May-Jul 2014.xls
857,[email],2014-07-09 04:30:00 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-02.zip
858,[email],2014-07-09 04:32:17 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-01.zip
859,[email],2014-07-09 03:49:16 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/apr14.xls
860,[email],2014-07-09 04:32:17 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-02.zip
861,[email],2014-07-09 04:30:00 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-03.zip
862,[email],2014-07-09 06:13:21 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/Jun-Aug 2014.xls
863,[email],2014-07-09 06:58:20 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=083EFC341D740CA973F61BADD4404367854921078700D4EB22CF4693A8ED32F05FBB6BF88F25012CA2B22F6133F9E89F61A552AF872C7A2E8AEAE8CD75600099
864,[email],2014-07-09 06:58:14 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=81768EC76782807852730BE0D2EC5E86791DF6469B769B4610FA460605FDDE575492E06CAEE267FCCBFF871F6016449BD5A2CC29B3C8E4104E9BF26AB31F7C3D
865,[email],2014-07-09 06:58:31 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=A8D8B2268B3487F974819B25E854142AFC85DF547EC3D7F23C12553199B17D8248AC703F4615E5A9EAF24553C0ECAB8BC56A476A8B92E617C459F7617045D866
866,[email],2014-07-09 15:04:03 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=A8D8B2268B3487F974819B25E854142AFC85DF547EC3D7F23C12553199B17D8248AC703F4615E5A9EAF24553C0ECAB8BC56A476A8B92E617C459F7617045D866
867,[email],2014-07-09 15:04:08 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=354B793C12D14B5B31C38320F44CA14134639B6814EDA1240AECE89871EF7BDFB056572A2B7E3DD64B035D35A282B8F23D5239BA638ECB6F6648B3B91DB2B2BD
868,[email],2014-07-09 06:48:58 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=EE7DE9D9EB76F782EF9B505416C7ABCFA677021A2F3D8B481DC4BE061D0F0BD26553FE2DA6EEA387F179CD3BA31E9484804671F7065E73FEB1F128BCB4C90013
869,[email],2014-07-09 06:49:07 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=6F0217B6EF2F3DC4501EDA353D26CD0EC367A04D1D92FA2EA869C67E2E815BBA38D0DE0A2968344C097CF7B770E4F5E770B377A01B5E9412D99E6C00E5644F1D
870,[email],2014-07-09 06:49:12 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=8D271C1738B661F2B390C55CDF1D91393D3FC36765B62101290504552AB2A84C3B4A56EB9BCCCE66E4ABFB28D79AC1119006BFBFD059861C9E025699941B306A
871,[email],2014-07-09 06:49:17 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=012F3F91179F553843E2955D420717D82369DE3E89905190CEFA97709D107EB3DA863DE958D3940CCCA789BC4D62688DAE66F0E06820095136B21A6802C09BDA
872,[email],2014-07-09 06:49:02 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=06799E78FF5E26222E3D263970F385943F4905506D4894A2407EFD810AB6544E23131215300436A95E5F8648C26B8243ACFDC856E6BEBCF8A66AB93E45FB41F8
874,[email],2014-07-09 03:52:27 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=41138B9DDB479943DD573712BA0167309DCFC106712AD745491486CEBD62A2FA4650E5E0F2B748BA8058E4CCCD8BA238A0C6D705174A6994B5BC4AE0943A89E9
875,[email],2014-07-09 03:22:20 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=062EF280D130616CB6AEAEC30A20BF8BA722C646E391F48AA3B8D54BE19D9CF084F9EEBE442A85389D37F2DFC5422F0510CFD6F8034CC4781D3EDDEA61ECEBA2
876,[email],2014-07-09 03:52:32 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=6B574C8C213A2395A5D5AFB4D663AA3BD21B5854F80D8C4E04EB5CB1AF54B47B6F4681B439E26BC9DE8E32E5F5743EB5EB07615609D5178005CC2475E2FE1A9D
877,[email],2014-07-09 03:52:35 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=039867F917F4C4F990C9C1A3AFB2517BEEAA547C08C58B8F6B64680CE01507E5031E927A9EB09633BD1783ECFF6F887BB252323700FE8E6294A9CBCACF5CC469
878,[email],2014-07-09 06:50:42 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=890512235D1220F2C5E31B785AD6F8B411B3B8B1707A44A784002ACA312D6F817F50140EC0F5B8EB1DC5B93407BD252EC3A7C3FFA072F55F6917259031B8EA2F
879,[email],2014-07-09 04:24:59 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/reports/major-market-areas/Total by Air HL ytd April 2014.xls
880,[email],2014-07-09 04:30:00 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-04.zip
881,[email],2014-07-09 04:32:17 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-03.zip
885,[email],2014-07-09 06:13:23 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jul - Sep 2014.xls
