EAD@US.M,12611
EADNS@US.M,12610
EAE@US.M,12636
EAENS@US.M,12635
EAF@US.M,12658
EAFAC@US.M,12676
EAFACNS@US.M,12675
EAFFD@US.M,12696
EAFFDNS@US.M,12695
EAFNS@US.M,12657
ECT@US.M,12783
ECTNS@US.M,12782
EED@US.M,12840
EEDNS@US.M,12839
EFI@US.M,12875
EFINS@US.M,12874
EGV@US.M,12941
EGVFD@US.M,12969
EGVFDNS@US.M,12968
EGVLC@US.M,13087
EGVLCNS@US.M,13086
EGVNS@US.M,12940
EGVST@US.M,13151
EGVSTNS@US.M,13150
EHC@US.M,13222
EHCNS@US.M,13221
EIF@US.M,13263
EIFNS@US.M,13262
EMA@US.M,13295
EMANS@US.M,13294
EMI@US.M,13302
EMINS@US.M,13301
EMN@US.M,13335
EMNDR@US.M,13366
EMNDRNS@US.M,13365
EMNND@US.M,13441
EMNNDNS@US.M,13440
EMNNS@US.M,13334
EMPL@CA.M,13548
ENF@CA.M,13598
ENFNS@CA.M,13599
EOS@US.M,13627
EOSNS@US.M,13626
EPS@US.M,13645
EPSNS@US.M,13644
ERE@US.M,13667
ERENS@US.M,13666
ERT@US.M,13700
ERTNS@US.M,13699
ETW@US.M,14189
ETWNS@US.M,14188
EUT@US.M,14224
EUTNS@US.M,14223
EWT@US.M,14254
EWTNS@US.M,14253
E_EDHC@US.M,14293
E_EDHCNS@US.M,14292
E_FIR@US.M,14377
E_FIRNS@US.M,14376
E_GDSPR@US.M,14416
E_GDSPRNS@US.M,14415
E_LH@US.M,14468
E_LHNS@US.M,14467
E_NF@US.M,14495
E_NFNS@US.M,14494
E_PBS@US.M,14536
E_PBSNS@US.M,14535
E_PR@US.M,14561
E_PRNS@US.M,14560
E_SVCPR@US.M,14622
E_SVCPRNS@US.M,14621
E_TTU@US.M,14683
E_TTUNS@US.M,14682
KBCON@HON.M,15139
KBCON@MAU.M,15145
KBSGF@HON.M,15137
KBSGF@MAU.M,15143
KRCON@HI.Q,15456
KRSGF@HI.Q,15449
LF@CA.M,15551
OCUP%@HI.M,15823
PRM@HI.M,16227
RMRV@HI.M,16364
TDAP@HI.M,16507
TDCT@HI.M,16520
TDCTFU@HI.M,16524
TDCTTT@HI.M,16528
TDGF@HI.M,16542
TDHW@HI.M,16546
TDTS@HI.M,16556
TGB@HI.M,16566
TGBCT@HI.M,16596
TGBHT@HI.M,16626
TGBRT@HI.M,16751
TGBSV@HI.M,16798
TGR@HI.M,16876
TGRCT@HI.M,16921
TGRHT@HI.M,16938
TGRRT@HI.M,17063
TGRSV@HI.M,17110
TR@HI.M,17251
TRCO@HI.M,17273
TRCOES@HI.M,17296
TRCOPR@HI.M,17308
TRCORF@HI.M,17319
TRFU@HI.M,17377
TRGT@HI.M,17408
TRIN@HI.M,17463
TRINES@HI.M,17489
TRINPR@HI.M,17500
TRINRF@HI.M,17511
TRINWH@HI.M,17522
TRTT@HI.M,17641
VEXPPDJP@HI.M,18514
VEXPPTOT@HI.M,18555
VEXPPTUS@HI.M,18558
VLOSCRAIR@HI.M,16137
VSO@HI.M,19524
VSODM@HI.M,19582
WHAF@HI.M,20046
WHAF@HON.M,20050
WHAFAC@HI.M,20053
WHAFAC@HON.M,20057
WHAFFD@HI.M,20061
WHAFFD@HON.M,20065
WHCT@HI.M,20076
WHCT@HON.M,20080
WHIF@HI.M,20098
WHIF@HON.M,20102
WHMN@HI.M,20112
WHMN@HON.M,20116
WHRT@HI.M,20170
WHRT@HON.M,20174
WHWT@HI.M,20228
WHWT@HON.M,20232
WH_FIN@HI.M,20240
WH_FIN@HON.M,20244
WH_TTU@HI.M,20268
WH_TTU@HON.M,20272
WWAF@HI.M,20279
WWAF@HON.M,20283
WWAFAC@HI.M,20286
WWAFAC@HON.M,20289
WWAFFD@HI.M,20294
WWAFFD@HON.M,20298
WWCT@HI.M,20309
WWCT@HON.M,20313
WWIF@HI.M,20331
WWIF@HON.M,20335
WWMN@HI.M,20345
WWMN@HON.M,20349
WWRT@HI.M,20403
WWRT@HON.M,20407
WWWT@HI.M,20461
WWWT@HON.M,20465
WW_FIN@HI.M,20473
WW_FIN@HON.M,20477
WW_TTU@HI.M,20501
WW_TTU@HON.M,20505
PCDMNS@HAW.D,15915
PCDMNS@HI.D,15910
PCDMNS@HON.D,15916
PCDMNS@KAU.D,15917
PCDMNS@MAU.D,15918
PCITJPNS@HI.D,15993
PCITNS@HI.D,15998
PCITOTNS@HI.D,15999
PCNS@HI.D,15873
CAPU@US.M,12277
EAD@HI.M,12390
EAD@MAU.M,12565
EADESNS@HI.M,12612
EADESNS@HON.M,12615
EADESNS@NBI.M,12619
EADNS@HAW.M,12385
EADNS@HI.M,12391
EADNS@HON.M,12471
EADNS@KAU.M,12516
EADNS@NBI.M,12621
EAE@HI.M,12401
EAENS@HI.M,12405
EAENS@HON.M,12477
EAENS@KAU.M,12522
EAESA@HI.M,12400
EAF@HI.M,12407
EAF@MAU.M,12577
EAFAC@HI.M,12410
EAFAC@MAU.M,12574
EAFACNS@HAW.M,12411
EAFACNS@HI.M,12408
EAFACNS@MAU.M,12573
EAFACNS@NBI.M,12677
EAFFD@HI.M,12413
EAFFD@MAU.M,12576
EAFFDNS@HI.M,12412
EAFFDNS@HON.M,12480
EAFFDRSNS@HI.M,12702
EAFFDRSNS@NBI.M,12715
EAFNS@HAW.M,12403
EAFNS@HI.M,12409
EAFNS@HON.M,12476
EAFNS@MAU.M,12650
EAFNS@NBI.M,12717
EAFSA@HI.M,12406
ECT@HI.M,12345
ECTNS@HI.M,12347
ECTNS@HON.M,12454
ECTNS@NBI.M,12797
ECTSA@HI.M,12344
ECTSPNS@HAW.M,12802
ECTSPNS@MAU.M,12814
EED12NS@HI.M,12820
EED12NS@NBI.M,12827
EFINS@HON.M,12464
EFINS@NBI.M,12898
EGVFD@HI.M,12420
EGVFDNS@HI.M,12422
EGVFDNS@HON.M,12485
EGVFDSA@HI.M,12419
EGVNS@HI.M,12432
EGVNS@HON.M,12484
EGVSA@HI.M,13117
EHC@HI.M,12397
EHCAMNS@HI.M,13223
EHCAMNS@HON.M,13226
EHCAMNS@NBI.M,13230
EHCNS@HI.M,12399
EHCNS@HON.M,12473
EHCNS@NBI.M,13244
EHCSA@HI.M,12396
EMNNDNS@HON.M,13430
EMNNDNS@NBI.M,13484
EMNNS@HON.M,12456
EMNNS@NBI.M,13528
EMPL@HAW.M,13555
EMPL@HI.M,13554
EMPL@HON.M,13561
EMPL@KAU.M,13568
EMPL@MAU.M,13572
EMPL@NBI.M,13575
EMPLNS@HAW.M,13549
EMPLNS@HI.M,13552
EMPLNS@HON.M,13559
EMPLNS@KAU.M,13566
EMPLNS@MAU.M,13570
EMPLNS@NBI.M,13595
EMPLSA@HI.M,13551
EOS@HI.M,12416
EOS@MAU.M,12579
EOSNS@HAW.M,12417
EOSNS@HI.M,12418
EOSNS@HON.M,12483
EOSNS@KAU.M,12525
EOSNS@MAU.M,12578
EOSNS@NBI.M,13630
EOSSA@HI.M,12415
EPS@HI.M,12380
EPSNS@HI.M,12382
EPSNS@HON.M,12469
EPSNS@NBI.M,13647
EPSSA@HI.M,12379
ERENS@HAW.M,12377
EUTNS@HON.M,14215
EUTNS@NBI.M,14225
EWT@HI.M,12355
EWTNS@HI.M,12363
EWTNS@HON.M,12460
EWTNS@MAU.M,12546
EWTSA@HI.M,12354
E_EDHC@HI.M,12435
E_EDHCNS@HI.M,14277
E_EDHCNS@HON.M,14281
E_EDHCNS@NBI.M,14294
E_EDHCSA@HI.M,12434
E_ELSENS@HAW.M,14347
E_ELSENS@HI.M,14305
E_ELSENS@HON.M,14352
E_ELSENS@KAU.M,14356
E_ELSENS@MAU.M,14361
E_FIRNS@HAW.M,12376
E_FIRNS@HON.M,14318
E_FIRNS@NBI.M,14378
E_GDSPR@HI.M,14397
E_GDSPRNS@HI.M,14394
E_GDSPRNS@HON.M,14399
E_GDSPRNS@NBI.M,14417
E_LH@HI.M,12437
E_LHNS@HAW.M,12402
E_LHNS@HI.M,14455
E_LHNS@HON.M,12475
E_LHNS@KAU.M,12520
E_LHNS@NBI.M,14469
E_LHSA@HI.M,12436
E_NFNS@HAW.M,12334
E_NFNS@HI.M,12439
E_NFNS@HON.M,12445
E_NFNS@KAU.M,12495
E_NFNS@MAU.M,12530
E_NFNS@NBI.M,14506
E_NFSA@HI.M,12433
E_OTNS@HAW.M,14511
E_OTNS@MAU.M,14517
E_PBS@HI.M,12389
E_PBS@MAU.M,12566
E_PBSNS@HAW.M,12384
E_PBSNS@HI.M,14522
E_PBSNS@HON.M,14526
E_PBSNS@KAU.M,12515
E_PBSNS@NBI.M,14537
E_PBSSA@HI.M,12388
E_PRNS@HAW.M,14540
E_PRNS@HI.M,14543
E_PRNS@HON.M,14546
E_PRNS@KAU.M,14551
E_PRNS@MAU.M,14554
E_PRNS@NBI.M,14562
E_PRSVCPRNS@HAW.M,14564
E_PRSVCPRNS@HI.M,14567
E_PRSVCPRNS@HON.M,14572
E_PRSVCPRNS@KAU.M,14579
E_PRSVCPRNS@MAU.M,14582
E_PRSVCPRNS@NBI.M,14590
E_SVCPRNS@HAW.M,14603
E_SVCPRNS@HI.M,14606
E_SVCPRNS@HON.M,14609
E_SVCPRNS@KAU.M,14612
E_SVCPRNS@MAU.M,14615
E_SVCPRNS@NBI.M,14623
E_SVNS@HI.M,14310
E_SVNS@HON.M,14319
E_SVNS@KAU.M,14330
E_SVNS@MAU.M,14336
E_SVNS@NBI.M,14625
E_TRADE@HI.M,12358
E_TRADENS@HI.M,14303
E_TRADENS@HON.M,14317
E_TRADENS@MAU.M,14335
E_TTU@HI.M,12353
E_TTUNS@HI.M,14667
E_TTUNS@HON.M,14670
E_TTUNS@MAU.M,14676
E_TTUNS@NBI.M,14684
E_TTUSA@HI.M,12352
E_TUNS@HON.M,12458
E_TUNS@NBI.M,14696
HOUST@US.M,14940
IP@US.M,15128
LF@HAW.M,15557
LF@HI.M,15556
LF@HON.M,15563
LF@KAU.M,15570
LF@MAU.M,15574
LF@NBI.M,15578
LFNS@HAW.M,15555
LFNS@HI.M,15553
LFNS@HON.M,15562
LFNS@KAU.M,15569
LFNS@MAU.M,15573
LFNS@NBI.M,15598
LFSA@HI.M,15552
OCUP%NS@HAW.M,15824
OCUP%NS@HI.M,15822
OCUP%NS@KAU.M,15830
OCUP%NS@MAU.M,15832
PC@HI.M,15875
PCDM@HI.M,15912
PCE@US.M,15919
PCECORE@US.M,15922
PCITJP@HI.M,15995
PCITOT@HI.M,16001
PMKBCON@HON.M,16074
PMKBCON@MAU.M,16078
PMKBCONNS@HON.M,16075
PMKBCONNS@MAU.M,16079
PMKBSGF@HON.M,16086
PMKBSGF@MAU.M,16090
PMKBSGFNS@HON.M,16087
PMKBSGFNS@MAU.M,16091
PRMNS@HAW.M,16228
PRMNS@HI.M,16226
PRMNS@HON.M,16232
PRMNS@KAU.M,16234
PRMNS@MAU.M,16236
RMRVNS@HAW.M,16365
RMRVNS@HI.M,16363
RMRVNS@HON.M,16369
RMRVNS@KAU.M,16371
RMRVNS@MAU.M,16373
SH_RESNS@HI.M,16465
SH_RESNS@MAU.M,16464
TDGFNS@HI.M,16540
TDTSNS@HI.M,16555
TRCOESNS@HI.M,17269
TRCONS@HI.M,17272
TRCOPRNS@HI.M,17270
TRCORFNS@HI.M,17271
TRINESNS@HI.M,17458
TRINNS@HI.M,17462
TRINPRNS@HI.M,17459
TRINRFNS@HI.M,17461
TRINWHNS@HI.M,17460
TRNS@HI.M,17250
UR@HAW.M,17800
UR@HON.M,17807
UR@KAU.M,17815
UR@NBI.M,17824
URNS@HAW.M,17797
URNS@HI.M,17802
URNS@KAU.M,17812
URNS@NBI.M,17822
VADC@HAW.M,17913
VADC@HON.M,17914
VADC@KAU.M,17915
VDAY@HAW.M,16120
VDAY@HON.M,16158
VDAY@KAU.M,16179
VEXPPTNS@MAU.M,18538
VISNS@KAU.M,16451
VISNS@MAU.M,16456
VISRESNS@KAU.M,16455
VISRESNS@MAU.M,16460
VLOSNS@MAU.M,18905
VLOSRESNS@MAU.M,18927
VSCANSCHNS@HI.M,19373
VSCHTNS@HON.M,19393
VSCHTNS@KAU.M,19396
VSCHTNS@MAU.M,19399
VSDMCHTNS@HON.M,19423
VSDMCHTNS@KAU.M,19426
VSDMCHTNS@MAU.M,19429
VSDMNS@HON.M,19408
VSDMNS@KAU.M,19412
VSDMNS@MAU.M,19411
VSDMSCHNS@KAU.M,19446
VSITCHTNS@HI.M,19472
VSITCHTNS@HON.M,19475
VSITNS@HON.M,19460
VSITNS@KAU.M,19463
VSITSCHNS@HI.M,19489
VSITSCHNS@KAU.M,19495
VSJPSCHNS@HI.M,19506
VSJPSCHNS@MAU.M,19515
VSNS@HON.M,19346
VSNS@KAU.M,19349
VSNS@MAU.M,19352
VSSCHNS@KAU.M,19759
VSUSESCHNS@HI.M,19944
VSUSESCHNS@KAU.M,19950
VSUSESCHNS@MAU.M,19953
VSUSWSCHNS@KAU.M,19967
VSUSWSCHNS@MAU.M,19970
WHAFNS@HI.M,20043
WHAFNS@HON.M,20047
WHCTNS@HI.M,20073
WHMNNS@HI.M,20109
WHMNNS@HON.M,20113
WHWTNS@HI.M,20225
WHWTNS@HON.M,20229
WH_TTUNS@HI.M,20265
WH_TTUNS@HON.M,20269
WWAFNS@HI.M,20276
WWAFNS@HON.M,20280
WWCTNS@HI.M,20306
WWCTNS@HON.M,20310
WWMNNS@HI.M,20342
WWMNNS@HON.M,20346
WWRTNS@HI.M,20400
WWRTNS@HON.M,20404
WWWTNS@HI.M,20458
WWWTNS@HON.M,20462
WW_FINNS@HI.M,20470
WW_FINNS@HON.M,20474
WW_TTUNS@HI.M,20498
WW_TTUNS@HON.M,20502
Y@US.M,20511
YCE@US.M,20673
YCE_R@US.M,20688
YDIR&@HI.A,21209
YDPI@US.M,21237
YDPI_R@US.M,21240
YLP&@HI.A,21268
YLPAGFA&@HI.A,21282
YLPAGFF&@HI.A,21296
YLPC&@HI.A,21392
YLPFIR&@HI.A,21442
YLPG&@HI.A,21550
YLPGFC&@HI.A,21557
YLPGFM&@HI.A,21571
YLPGL&@HI.A,21585
YLPGSL&@HI.A,21597
YLPGST&@HI.A,21611
YLPM&@HI.A,21630
YLPMD&@HI.A,21637
YLPMI&@HI.A,21795
YLPMIMT&@HI.A,21814
YLPMN&@HI.A,21856
YLPR&@HI.A,21996
YLPSV&@HI.A,22137
YLPTR&@HI.A,22350
YLPTW&@HI.A,22460
YL_NF&@HI.A,22615
YL_PR&@HI.A,22649
YNETR&@HI.A,22736
YOTLAB&@HI.A,22764
YP&@HI.A,22815
YPCBEA&@HI.A,22828
YPCDPI@US.M,22856
YPCDPI_R@US.M,22859
YPROP&@HI.A,22897
YPROPFA&@HI.A,22911
YPROPNF&@HI.A,22939
YTWPER&@HI.A,23082
YV&@HI.A,23096
YWAGE&@HI.A,23110
YXR@JP.M,23130
CAPU@US.Q,12278
EMPL@HAW.Q,13556
EMPL@HI.Q,13558
EMPL@HON.Q,13562
EMPL@KAU.Q,13569
EMPL@MAU.Q,13573
EMPL@NBI.Q,13576
EMPLNS@HAW.Q,13590
EMPLNS@HI.Q,13591
EMPLNS@HON.Q,13592
EMPLNS@KAU.Q,13593
EMPLNS@MAU.Q,13594
EMPLNS@NBI.Q,13596
EMPLSA@HI.Q,13597
FAMSIZE@HI.Q,14713
FAMSIZE@HON.Q,14702
GDP@US.Q,14721
GDP_R@US.Q,14854
HOUST@US.Q,14941
KRCONNS@HAW.Q,15454
KRCONNS@HON.Q,15455
KRCONNS@KAU.Q,15453
KRCONNS@MAU.Q,15452
KRNS@HAW.Q,15462
KRNS@HON.Q,15464
KRNS@KAU.Q,15465
KRNS@MAU.Q,15466
KRSGFNS@HAW.Q,15450
KRSGFNS@HON.Q,15460
KRSGFNS@KAU.Q,15459
KRSGFNS@MAU.Q,15458
LF@HAW.Q,15559
LF@HI.Q,15561
LF@HON.Q,15565
LF@KAU.Q,15572
LF@MAU.Q,15576
LF@NBI.Q,15579
LFNS@HAW.Q,15593
LFNS@HI.Q,15594
LFNS@HON.Q,15595
LFNS@KAU.Q,15596
LFNS@MAU.Q,15597
LFNS@NBI.Q,15599
LFPR@HAW.Q,15603
LFPR@HI.Q,15609
LFPR@HON.Q,15618
LFPR@KAU.Q,15620
LFPR@MAU.Q,15622
LFPR@NBI.Q,15626
LFPRNS@HAW.Q,15627
LFPRNS@HI.Q,15628
LFPRNS@HON.Q,15629
LFPRNS@KAU.Q,15630
LFPRNS@MAU.Q,15631
LFPRNS@NBI.Q,15632
LFSA@HI.Q,15633
NBIRRCMD@HI.Q,15696
OCUP%NS@HAW.Q,15834
OCUP%NS@HI.Q,15826
OCUP%NS@KAU.Q,15839
OCUP%NS@MAU.Q,15841
PAFSGF@HI.Q,15846
PAFSGF@HON.Q,15848
PAKRCON@HAW.Q,15858
PAKRCON@HON.Q,15866
PAKRCON@KAU.Q,15870
PAKRCON@MAU.Q,15868
PAKRCONNS@HAW.Q,15857
PAKRCONNS@HON.Q,15865
PAKRCONNS@KAU.Q,15869
PAKRCONNS@MAU.Q,15867
PAKRSGF@HAW.Q,15856
PAKRSGF@HON.Q,15860
PAKRSGF@KAU.Q,15864
PAKRSGF@MAU.Q,15862
PAKRSGFNS@HAW.Q,15855
PAKRSGFNS@HON.Q,15859
PAKRSGFNS@KAU.Q,15863
PAKRSGFNS@MAU.Q,15861
PCECORE@US.Q,15923
PMKBCON@HON.Q,16077
PMKBCON@MAU.Q,16081
PMKBCONNS@HON.Q,16083
PMKBCONNS@MAU.Q,16085
PMKBSGF@HON.Q,16089
PMKBSGF@MAU.Q,16093
PMKBSGFNS@HON.Q,16095
PMKBSGFNS@MAU.Q,16097
PMKRCONNS@HAW.Q,14915
PMKRCONNS@HI.Q,14920
PMKRCONNS@HON.Q,14925
PMKRCONNS@KAU.Q,14930
PMKRCONNS@MAU.Q,14935
PMKRSGFNS@HAW.Q,14882
PMKRSGFNS@HI.Q,14889
PMKRSGFNS@HON.Q,14894
PMKRSGFNS@KAU.Q,14904
PMKRSGFNS@MAU.Q,14910
PRMNS@HAW.Q,16238
PRMNS@HI.Q,16230
PRMNS@HON.Q,16241
PRMNS@KAU.Q,16243
PRMNS@MAU.Q,16245
RMRVNS@HAW.Q,16375
RMRVNS@HI.Q,16367
RMRVNS@HON.Q,16376
RMRVNS@KAU.Q,16377
RMRVNS@MAU.Q,16378
SH_RESNS@HI.Q,16471
SH_YPC@HON.Q,14902
TDGFNS@HI.Q,16543
TGBCT_R@HI.Q,16615
TRCOESNS@HI.Q,17297
TRCOPRNS@HI.Q,17309
TRCORFNS@HI.Q,17320
TRINESNS@HI.Q,17490
TRINNS@HI.Q,17464
TRINPRNS@HI.Q,17501
TRINRFNS@HI.Q,17512
TRINWHNS@HI.Q,17523
TRNS@HI.Q,17252
URNS@HI.Q,17839
VADC@HAW.Q,16134
VADC@HON.Q,16169
VADC@KAU.Q,16190
VDAY@HAW.Q,16121
VDAY@HON.Q,16159
VDAY@KAU.Q,16180
VEXPPTNS@MAU.Q,18539
VISNS@MAU.Q,18748
VISRESNS@MAU.Q,16469
VLOSNS@MAU.Q,18906
VLOSRESNS@MAU.Q,18928
VSCANSCHNS@HI.Q,19374
VSCHTNS@HON.Q,19394
VSCHTNS@KAU.Q,19397
VSCHTNS@MAU.Q,19400
VSDMCHTNS@HON.Q,19424
VSDMCHTNS@KAU.Q,19427
VSDMCHTNS@MAU.Q,19430
VSDMNS@HON.Q,19409
VSDMNS@KAU.Q,19413
VSDMNS@MAU.Q,19415
VSDMSCHNS@KAU.Q,19447
VSITCHTNS@HI.Q,19473
VSITCHTNS@HON.Q,19476
VSITNS@HON.Q,19461
VSITNS@KAU.Q,19464
VSITSCHNS@HI.Q,19490
VSITSCHNS@KAU.Q,19496
VSJPSCHNS@HI.Q,19507
VSJPSCHNS@MAU.Q,19516
VSNS@HON.Q,19347
VSNS@KAU.Q,19350
VSNS@MAU.Q,19353
VSOTSCHNS@MAU.Q,19703
VSSCHNS@KAU.Q,19760
VSUSESCHNS@HI.Q,19945
VSUSESCHNS@KAU.Q,19951
VSUSESCHNS@MAU.Q,19954
VSUSWSCHNS@KAU.Q,19968
VSUSWSCHNS@MAU.Q,19971
Y@HI.Q,14703
Y@US.Q,20512
YCE@US.Q,20674
YCE_R@US.Q,20689
YDIV@HI.Q,21224
YDIV_R@HI.Q,21231
YDPI@US.Q,21238
YDPI_R@US.Q,21241
YL@HI.Q,21244
YLAD@HI.Q,21251
YLAD_R@HI.Q,21262
YLPS@HI.Q,22131
YLPS_R@HI.Q,22344
YLRE@HI.Q,22482
YLRE_R@HI.Q,22495
YLRT@HI.Q,22502
YLRT_R@HI.Q,22533
YLTW@HI.Q,22540
YLTW_R@HI.Q,22567
YLUT@HI.Q,22574
YLUT_R@HI.Q,22581
YLWT@HI.Q,22588
YLWT_R@HI.Q,22595
YL_GVSL@HI.Q,22602
YL_GVSL_R@HI.Q,22609
YL_NF@HI.Q,22623
YL_NF_R@HI.Q,22637
YL_PR@HI.Q,22657
YL_PR_R@HI.Q,22671
YL_R@HI.Q,22678
YL_TRADE@HI.Q,22691
YL_TRADE_R@HI.Q,22698
YL_TTU@HI.Q,22709
YL_TTU_R@HI.Q,22716
YL_TU@HI.Q,22723
YL_TU_R@HI.Q,22730
YNETR@HI.Q,22744
YNETR_R@HI.Q,22758
YOTLAB@HI.Q,22770
YOTLABPEN@HI.Q,22774
YOTLABPEN_R@HI.Q,22781
YOTLABSS@HI.Q,22788
YOTLABSS_R@HI.Q,22795
YOTLAB_R@HI.Q,22809
YPC@HI.Q,14706
YPCDPI@US.Q,22857
YPCDPI_R@US.Q,22860
YPC_R@HI.Q,22863
YPROP@HI.Q,22905
YPROPFA@HI.Q,22919
YPROPFA_R@HI.Q,22933
YPROPNF@HI.Q,22947
YPROPNF_R@HI.Q,22961
YPROP_R@HI.Q,22975
YSOCSEC@HI.Q,23019
YSOCSECEM@HI.Q,23026
YSOCSECEM_R@HI.Q,23033
YSOCSECPR@HI.Q,23040
YSOCSECPR_R@HI.Q,23047
YSOCSEC_R@HI.Q,23054
YTRNSF@HI.Q,23065
YTRNSF_R@HI.Q,23076
YWAGE@HI.Q,23116
YWAGE_R@HI.Q,23126
Y_R@HI.Q,23135
EMPL@HAW.A,13550
EMPL@HI.A,13557
EMPL@HON.A,13560
EMPL@KAU.A,13567
EMPL@MAU.A,13571
EMPL@NBI.A,13574
FAMSIZE@HI.A,14714
FAMSIZE@HON.A,14711
GDP@JP.A,14718
GDPDEF@JP.A,14722
GDP_CG@JP.A,14739
GDP_EX@JP.A,14761
GDP_IM@JP.A,14809
HPMT@HAW.A,14886
HPMT@HI.A,14891
HPMT@HON.A,14897
HPMT@KAU.A,14906
HPMT@MAU.A,14912
HPMTCON@HAW.A,14917
HPMTCON@HI.A,14922
HPMTCON@HON.A,14927
HPMTCON@KAU.A,14932
HPMTCON@MAU.A,14937
HYQUAL@HAW.A,14887
HYQUAL@HI.A,14892
HYQUAL@HON.A,14898
HYQUAL@KAU.A,14907
HYQUAL@MAU.A,14913
HYQUALCON@HAW.A,14918
HYQUALCON@HI.A,14923
HYQUALCON@HON.A,14928
HYQUALCON@KAU.A,14933
HYQUALCON@MAU.A,14938
KRSGF@HON.A,15461
LF@HAW.A,15558
LF@HI.A,15560
LF@HON.A,15564
LF@KAU.A,15571
LF@MAU.A,15575
LF@NBI.A,15577
LFPR@HAW.A,15601
LFPR@HI.A,15606
LFPR@HON.A,15611
LFPR@KAU.A,15619
LFPR@MAU.A,15621
LFPR@NBI.A,15624
NBIRRCMD@HI.A,15694
NRBEA&@HAW.A,15789
NRBEA&@HI.A,15790
NRBEA&@HON.A,15791
NRBEA&@KAU.A,15792
NRBEA&@MAU.A,15793
NRBEA@HAW.A,15795
NRBEA@HI.A,15796
NRBEA@HON.A,15797
NRBEA@KAU.A,15798
NRBEA@MAU.A,15799
NRBEA@NBI.A,15800
OCUP%@HI.A,15827
PAFSGF@HAW.A,15844
PAFSGF@HI.A,15845
PAFSGF@HON.A,15847
PAFSGF@KAU.A,15849
PAFSGF@MAU.A,15850
PMKBCON@HON.A,16076
PMKBCON@MAU.A,16080
PMKBSGF@HON.A,16088
PMKBSGF@MAU.A,16092
PMKRCONNS@HAW.A,14916
